// GLIBC_2.18
__cxa_thread_atexit_impl@GLIBC_2.18 polyfill::__cxa_thread_atexit_impl_2_18
// TODO totalorderl@GLIBC_2.25
// TODO totalordermag@GLIBC_2.25
// TODO totalordermagf@GLIBC_2.25
// TODO totalordermagl@GLIBC_2.25
// TODO ufromfp@GLIBC_2.25
// TODO ufromfpf@GLIBC_2.25
// TODO ufromfpl@GLIBC_2.25
// TODO ufromfpx@GLIBC_2.25
// TODO ufromfpxf@GLIBC_2.25
// TODO ufromfpxl@GLIBC_2.25

// GLIBC_2.26
preadv2@GLIBC_2.26 polyfill::preadv2_2_26
preadv64v2@GLIBC_2.26 polyfill::preadv2_2_26
pwritev2@GLIBC_2.26 polyfill::pwritev2_2_26
pwritev64v2@GLIBC_2.26 polyfill::pwritev2_2_26
reallocarray@GLIBC_2.26 polyfill::reallocarray

// GLIBC_2.27
copy_file_range@GLIBC_2.27 polyfill::copy_file_range_2_27
// TODO glob@GLIBC_2.27
// TODO glob64@GLIBC_2.27
memfd_create@GLIBC_2.27 polyfill::memfd_create
mlock2@GLIBC_2.27 polyfill::mlock2
pkey_alloc@GLIBC_2.27 polyfill::pkey_alloc
pkey_free@GLIBC_2.27 polyfill::pkey_free
pkey_get@GLIBC_2.27 polyfill::syscall_ENOSYS
pkey_mprotect@GLIBC_2.27 polyfill::pkey_mprotect
pkey_set@GLIBC_2.27 polyfill::syscall_ENOSYS
strfromf128@GLIBC_2.27 strfroml@GLIBC_2.25
strfromf32@GLIBC_2.27 strfromf@GLIBC_2.25
strfromf32x@GLIBC_2.27 strfromd@GLIBC_2.25
strfromf64@GLIBC_2.27 strfromd@GLIBC_2.25
strfromf64x@GLIBC_2.27 strfroml@GLIBC_2.25
strtof128@GLIBC_2.27 strtold@GLIBC_2.17
strtof128_l@GLIBC_2.27 strtold_l@GLIBC_2.17
strtof32@GLIBC_2.27 strtof@GLIBC_2.17
strtof32_l@GLIBC_2.27 strtof_l@GLIBC_2.17
strtof32x@GLIBC_2.27 strtod@GLIBC_2.17
strtof32x_l@GLIBC_2.27 strtod_l@GLIBC_2.17
strtof64@GLIBC_2.27 strtod@GLIBC_2.17
strtof64_l@GLIBC_2.27 strtod_l@GLIBC_2.17
strtof64x@GLIBC_2.27 strtold@GLIBC_2.17
strtof64x_l@GLIBC_2.27 strtold_l@GLIBC_2.17
wcstof128@GLIBC_2.27 wcstold@GLIBC_2.17
wcstof128_l@GLIBC_2.27 wcstold_l@GLIBC_2.17
wcstof32@GLIBC_2.27 wcstof@GLIBC_2.17
wcstof32_l@GLIBC_2.27 wcstof_l@GLIBC_2.17
wcstof32x@GLIBC_2.27 wcstod@GLIBC_2.17
wcstof32x_l@GLIBC_2.27 wcstod_l@GLIBC_2.17
wcstof64@GLIBC_2.27 wcstod@GLIBC_2.17
wcstof64_l@GLIBC_2.27 wcstod_l@GLIBC_2.17
wcstof64x@GLIBC_2.27 wcstold@GLIBC_2.17
wcstof64x_l@GLIBC_2.27 wcstold_l@GLIBC_2.17
// libm
acosf128@GLIBC_2.27 acosl@GLIBC_2.17
acosf32@GLIBC_2.27 acosf@GLIBC_2.17
acosf32x@GLIBC_2.27 acos@GLIBC_2.17
acosf64@GLIBC_2.27 acos@GLIBC_2.17
acosf64x@GLIBC_2.27 acosl@GLIBC_2.17
acoshf128@GLIBC_2.27 acoshl@GLIBC_2.17
acoshf32@GLIBC_2.27 acoshf@GLIBC_2.17
acoshf32x@GLIBC_2.27 acosh@GLIBC_2.17
acoshf64@GLIBC_2.27 acosh@GLIBC_2.17
acoshf64x@GLIBC_2.27 acoshl@GLIBC_2.17
asinf128@GLIBC_2.27 asinl@GLIBC_2.17
asinf32@GLIBC_2.27 asinf@GLIBC_2.17
asinf32x@GLIBC_2.27 asin@GLIBC_2.17
asinf64@GLIBC_2.27 asin@GLIBC_2.17
asinf64x@GLIBC_2.27 asinl@GLIBC_2.17
asinhf128@GLIBC_2.27 asinhl@GLIBC_2.17
asinhf32@GLIBC_2.27 asinhf@GLIBC_2.17
asinhf32x@GLIBC_2.27 asinh@GLIBC_2.17
asinhf64@GLIBC_2.27 asinh@GLIBC_2.17
asinhf64x@GLIBC_2.27 asinhl@GLIBC_2.17
atan2f128@GLIBC_2.27 atan2l@GLIBC_2.17
atan2f32@GLIBC_2.27 atan2f@GLIBC_2.17
atan2f32x@GLIBC_2.27 atan2@GLIBC_2.17
atan2f64@GLIBC_2.27 atan2@GLIBC_2.17
atan2f64x@GLIBC_2.27 atan2l@GLIBC_2.17
atanf128@GLIBC_2.27 atanl@GLIBC_2.17
atanf32@GLIBC_2.27 atanf@GLIBC_2.17
atanf32x@GLIBC_2.27 atan@GLIBC_2.17
atanf64@GLIBC_2.27 atan@GLIBC_2.17
atanf64x@GLIBC_2.27 atanl@GLIBC_2.17
atanhf128@GLIBC_2.27 atanhl@GLIBC_2.17
atanhf32@GLIBC_2.27 atanhf@GLIBC_2.17
atanhf32x@GLIBC_2.27 atanh@GLIBC_2.17
atanhf64@GLIBC_2.27 atanh@GLIBC_2.17
atanhf64x@GLIBC_2.27 atanhl@GLIBC_2.17
cabsf128@GLIBC_2.27 cabsl@GLIBC_2.17
cabsf32@GLIBC_2.27 cabsf@GLIBC_2.17
cabsf32x@GLIBC_2.27 cabs@GLIBC_2.17
cabsf64@GLIBC_2.27 cabs@GLIBC_2.17
cabsf64x@GLIBC_2.27 cabsl@GLIBC_2.17
cacosf128@GLIBC_2.27 cacosl@GLIBC_2.17
cacosf32@GLIBC_2.27 cacosf@GLIBC_2.17
cacosf32x@GLIBC_2.27 cacos@GLIBC_2.17
cacosf64@GLIBC_2.27 cacos@GLIBC_2.17
cacosf64x@GLIBC_2.27 cacosl@GLIBC_2.17
cacoshf128@GLIBC_2.27 cacoshl@GLIBC_2.17
cacoshf32@GLIBC_2.27 cacoshf@GLIBC_2.17
cacoshf32x@GLIBC_2.27 cacosh@GLIBC_2.17
cacoshf64@GLIBC_2.27 cacosh@GLIBC_2.17
cacoshf64x@GLIBC_2.27 cacoshl@GLIBC_2.17
canonicalizef128@GLIBC_2.27 canonicalizel@GLIBC_2.25
canonicalizef32@GLIBC_2.27 canonicalizef@GLIBC_2.25
canonicalizef32x@GLIBC_2.27 canonicalize@GLIBC_2.25
canonicalizef64@GLIBC_2.27 canonicalize@GLIBC_2.25
canonicalizef64x@GLIBC_2.27 canonicalizel@GLIBC_2.25
cargf128@GLIBC_2.27 cargl@GLIBC_2.17
cargf32@GLIBC_2.27 cargf@GLIBC_2.17
cargf32x@GLIBC_2.27 carg@GLIBC_2.17
cargf64@GLIBC_2.27 carg@GLIBC_2.17
cargf64x@GLIBC_2.27 cargl@GLIBC_2.17
casinf128@GLIBC_2.27 casinl@GLIBC_2.17
casinf32@GLIBC_2.27 casinf@GLIBC_2.17
casinf32x@GLIBC_2.27 casin@GLIBC_2.17
casinf64@GLIBC_2.27 casin@GLIBC_2.17
casinf64x@GLIBC_2.27 casinl@GLIBC_2.17
casinhf128@GLIBC_2.27 casinhl@GLIBC_2.17
casinhf32@GLIBC_2.27 casinhf@GLIBC_2.17
casinhf32x@GLIBC_2.27 casinh@GLIBC_2.17
casinhf64@GLIBC_2.27 casinh@GLIBC_2.17
casinhf64x@GLIBC_2.27 casinhl@GLIBC_2.17
catanf128@GLIBC_2.27 catanl@GLIBC_2.17
catanf32@GLIBC_2.27 catanf@GLIBC_2.17
catanf32x@GLIBC_2.27 catan@GLIBC_2.17
catanf64@GLIBC_2.27 catan@GLIBC_2.17
catanf64x@GLIBC_2.27 catanl@GLIBC_2.17
catanhf128@GLIBC_2.27 catanhl@GLIBC_2.17
catanhf32@GLIBC_2.27 catanhf@GLIBC_2.17
catanhf32x@GLIBC_2.27 catanh@GLIBC_2.17
catanhf64@GLIBC_2.27 catanh@GLIBC_2.17
catanhf64x@GLIBC_2.27 catanhl@GLIBC_2.17
cbrtf128@GLIBC_2.27 cbrtl@GLIBC_2.17
cbrtf32@GLIBC_2.27 cbrtf@GLIBC_2.17
cbrtf32x@GLIBC_2.27 cbrt@GLIBC_2.17
cbrtf64@GLIBC_2.27 cbrt@GLIBC_2.17
cbrtf64x@GLIBC_2.27 cbrtl@GLIBC_2.17
ccosf128@GLIBC_2.27 ccosl@GLIBC_2.17
ccosf32@GLIBC_2.27 ccosf@GLIBC_2.17
ccosf32x@GLIBC_2.27 ccos@GLIBC_2.17
ccosf64@GLIBC_2.27 ccos@GLIBC_2.17
ccosf64x@GLIBC_2.27 ccosl@GLIBC_2.17
ccoshf128@GLIBC_2.27 ccoshl@GLIBC_2.17
ccoshf32@GLIBC_2.27 ccoshf@GLIBC_2.17
ccoshf32x@GLIBC_2.27 ccosh@GLIBC_2.17
ccoshf64@GLIBC_2.27 ccosh@GLIBC_2.17
ccoshf64x@GLIBC_2.27 ccoshl@GLIBC_2.17
ceilf128@GLIBC_2.27 ceill@GLIBC_2.17
ceilf32@GLIBC_2.27 ceilf@GLIBC_2.17
ceilf32x@GLIBC_2.27 ceil@GLIBC_2.17
ceilf64@GLIBC_2.27 ceil@GLIBC_2.17
ceilf64x@GLIBC_2.27 ceill@GLIBC_2.17
cexpf128@GLIBC_2.27 cexpl@GLIBC_2.17
cexpf32@GLIBC_2.27 cexpf@GLIBC_2.17
cexpf32x@GLIBC_2.27 cexp@GLIBC_2.17
cexpf64@GLIBC_2.27 cexp@GLIBC_2.17
cexpf64x@GLIBC_2.27 cexpl@GLIBC_2.17
cimagf128@GLIBC_2.27 cimagl@GLIBC_2.17
cimagf32@GLIBC_2.27 cimagf@GLIBC_2.17
cimagf32x@GLIBC_2.27 cimag@GLIBC_2.17
cimagf64@GLIBC_2.27 cimag@GLIBC_2.17
cimagf64x@GLIBC_2.27 cimagl@GLIBC_2.17
clog10f128@GLIBC_2.27 clog10l@GLIBC_2.17
clog10f32@GLIBC_2.27 clog10f@GLIBC_2.17
clog10f32x@GLIBC_2.27 clog10@GLIBC_2.17
clog10f64@GLIBC_2.27 clog10@GLIBC_2.17
clog10f64x@GLIBC_2.27 clog10l@GLIBC_2.17
clogf128@GLIBC_2.27 clogl@GLIBC_2.17
clogf32@GLIBC_2.27 clogf@GLIBC_2.17
clogf32x@GLIBC_2.27 clog@GLIBC_2.17
clogf64@GLIBC_2.27 clog@GLIBC_2.17
clogf64x@GLIBC_2.27 clogl@GLIBC_2.17
conjf128@GLIBC_2.27 conjl@GLIBC_2.17
conjf32@GLIBC_2.27 conjf@GLIBC_2.17
conjf32x@GLIBC_2.27 conj@GLIBC_2.17
conjf64@GLIBC_2.27 conj@GLIBC_2.17
conjf64x@GLIBC_2.27 conjl@GLIBC_2.17
copysignf128@GLIBC_2.27 copysignl@GLIBC_2.17
copysignf32@GLIBC_2.27 copysignf@GLIBC_2.17
copysignf32x@GLIBC_2.27 copysign@GLIBC_2.17
copysignf64@GLIBC_2.27 copysign@GLIBC_2.17
copysignf64x@GLIBC_2.27 copysignl@GLIBC_2.17
cosf128@GLIBC_2.27 cosl@GLIBC_2.17
cosf32@GLIBC_2.27 cosf@GLIBC_2.17
cosf32x@GLIBC_2.27 cos@GLIBC_2.17
cosf64@GLIBC_2.27 cos@GLIBC_2.17
cosf64x@GLIBC_2.27 cosl@GLIBC_2.17
coshf128@GLIBC_2.27 coshl@GLIBC_2.17
coshf32@GLIBC_2.27 coshf@GLIBC_2.17
coshf32x@GLIBC_2.27 cosh@GLIBC_2.17
coshf64@GLIBC_2.27 cosh@GLIBC_2.17
coshf64x@GLIBC_2.27 coshl@GLIBC_2.17
cpowf128@GLIBC_2.27 cpowl@GLIBC_2.17
cpowf32@GLIBC_2.27 cpowf@GLIBC_2.17
cpowf32x@GLIBC_2.27 cpow@GLIBC_2.17
cpowf64@GLIBC_2.27 cpow@GLIBC_2.17
cpowf64x@GLIBC_2.27 cpowl@GLIBC_2.17
cprojf128@GLIBC_2.27 cprojl@GLIBC_2.17
cprojf32@GLIBC_2.27 cprojf@GLIBC_2.17
cprojf32x@GLIBC_2.27 cproj@GLIBC_2.17
cprojf64@GLIBC_2.27 cproj@GLIBC_2.17
cprojf64x@GLIBC_2.27 cprojl@GLIBC_2.17
crealf128@GLIBC_2.27 creall@GLIBC_2.17
crealf32@GLIBC_2.27 crealf@GLIBC_2.17
crealf32x@GLIBC_2.27 creal@GLIBC_2.17
crealf64@GLIBC_2.27 creal@GLIBC_2.17
crealf64x@GLIBC_2.27 creall@GLIBC_2.17
csinf128@GLIBC_2.27 csinl@GLIBC_2.17
csinf32@GLIBC_2.27 csinf@GLIBC_2.17
csinf32x@GLIBC_2.27 csin@GLIBC_2.17
csinf64@GLIBC_2.27 csin@GLIBC_2.17
csinf64x@GLIBC_2.27 csinl@GLIBC_2.17
csinhf128@GLIBC_2.27 csinhl@GLIBC_2.17
csinhf32@GLIBC_2.27 csinhf@GLIBC_2.17
csinhf32x@GLIBC_2.27 csinh@GLIBC_2.17
csinhf64@GLIBC_2.27 csinh@GLIBC_2.17
csinhf64x@GLIBC_2.27 csinhl@GLIBC_2.17
csqrtf128@GLIBC_2.27 csqrtl@GLIBC_2.17
csqrtf32@GLIBC_2.27 csqrtf@GLIBC_2.17
csqrtf32x@GLIBC_2.27 csqrt@GLIBC_2.17
csqrtf64@GLIBC_2.27 csqrt@GLIBC_2.17
csqrtf64x@GLIBC_2.27 csqrtl@GLIBC_2.17
ctanf128@GLIBC_2.27 ctanl@GLIBC_2.17
ctanf32@GLIBC_2.27 ctanf@GLIBC_2.17
ctanf32x@GLIBC_2.27 ctan@GLIBC_2.17
ctanf64@GLIBC_2.27 ctan@GLIBC_2.17
ctanf64x@GLIBC_2.27 ctanl@GLIBC_2.17
ctanhf128@GLIBC_2.27 ctanhl@GLIBC_2.17
ctanhf32@GLIBC_2.27 ctanhf@GLIBC_2.17
ctanhf32x@GLIBC_2.27 ctanh@GLIBC_2.17
ctanhf64@GLIBC_2.27 ctanh@GLIBC_2.17
ctanhf64x@GLIBC_2.27 ctanhl@GLIBC_2.17
erfcf128@GLIBC_2.27 erfcl@GLIBC_2.17
erfcf32@GLIBC_2.27 erfcf@GLIBC_2.17
erfcf32x@GLIBC_2.27 erfc@GLIBC_2.17
erfcf64@GLIBC_2.27 erfc@GLIBC_2.17
erfcf64x@GLIBC_2.27 erfcl@GLIBC_2.17
erff128@GLIBC_2.27 erfl@GLIBC_2.17
erff32@GLIBC_2.27 erff@GLIBC_2.17
erff32x@GLIBC_2.27 erf@GLIBC_2.17
erff64@GLIBC_2.27 erf@GLIBC_2.17
erff64x@GLIBC_2.27 erfl@GLIBC_2.17
exp10f128@GLIBC_2.27 exp10l@GLIBC_2.17
exp10f32@GLIBC_2.27 exp10f@GLIBC_2.17
exp10f32x@GLIBC_2.27 exp10@GLIBC_2.17
exp10f64@GLIBC_2.27 exp10@GLIBC_2.17
exp10f64x@GLIBC_2.27 exp10l@GLIBC_2.17
exp2f@GLIBC_2.27 exp2f
exp2f128@GLIBC_2.27 exp2l@GLIBC_2.17
exp2f32@GLIBC_2.27 exp2f@GLIBC_2.27
exp2f32x@GLIBC_2.27 exp2@GLIBC_2.17
exp2f64@GLIBC_2.27 exp2@GLIBC_2.17
exp2f64x@GLIBC_2.27 exp2l@GLIBC_2.17
expf@GLIBC_2.27 expf
expf128@GLIBC_2.27 expl@GLIBC_2.17
expf32@GLIBC_2.27 expf@GLIBC_2.27
expf32x@GLIBC_2.27 exp@GLIBC_2.17
expf64@GLIBC_2.27 exp@GLIBC_2.17
expf64x@GLIBC_2.27 expl@GLIBC_2.17
expm1f128@GLIBC_2.27 expm1l@GLIBC_2.17
expm1f32@GLIBC_2.27 expm1f@GLIBC_2.17
expm1f32x@GLIBC_2.27 expm1@GLIBC_2.17
expm1f64@GLIBC_2.27 expm1@GLIBC_2.17
expm1f64x@GLIBC_2.27 expm1l@GLIBC_2.17
fabsf128@GLIBC_2.27 fabsl@GLIBC_2.17
fabsf32@GLIBC_2.27 fabsf@GLIBC_2.17
fabsf32x@GLIBC_2.27 fabs@GLIBC_2.17
fabsf64@GLIBC_2.27 fabs@GLIBC_2.17
fabsf64x@GLIBC_2.27 fabsl@GLIBC_2.17
fdimf128@GLIBC_2.27 fdiml@GLIBC_2.17
fdimf32@GLIBC_2.27 fdimf@GLIBC_2.17
fdimf32x@GLIBC_2.27 fdim@GLIBC_2.17
fdimf64@GLIBC_2.27 fdim@GLIBC_2.17
fdimf64x@GLIBC_2.27 fdiml@GLIBC_2.17
floorf128@GLIBC_2.27 floorl@GLIBC_2.17
floorf32@GLIBC_2.27 floorf@GLIBC_2.17
floorf32x@GLIBC_2.27 floor@GLIBC_2.17
floorf64@GLIBC_2.27 floor@GLIBC_2.17
floorf64x@GLIBC_2.27 floorl@GLIBC_2.17
fmaf128@GLIBC_2.27 fmal@GLIBC_2.17
fmaf32@GLIBC_2.27 fmaf@GLIBC_2.17
fmaf32x@GLIBC_2.27 fma@GLIBC_2.17
fmaf64@GLIBC_2.27 fma@GLIBC_2.17
fmaf64x@GLIBC_2.27 fmal@GLIBC_2.17
fmaxf128@GLIBC_2.27 fmaxl@GLIBC_2.17
fmaxf32@GLIBC_2.27 fmaxf@GLIBC_2.17
fmaxf32x@GLIBC_2.27 fmax@GLIBC_2.17
fmaxf64@GLIBC_2.27 fmax@GLIBC_2.17
fmaxf64x@GLIBC_2.27 fmaxl@GLIBC_2.17
fmaxmagf128@GLIBC_2.27 fmaxmagl@GLIBC_2.25
fmaxmagf32@GLIBC_2.27 fmaxmagf@GLIBC_2.25
fmaxmagf32x@GLIBC_2.27 fmaxmag@GLIBC_2.25
fmaxmagf64@GLIBC_2.27 fmaxmag@GLIBC_2.25
fmaxmagf64x@GLIBC_2.27 fmaxmagl@GLIBC_2.25
fminf128@GLIBC_2.27 fminl@GLIBC_2.17
fminf32@GLIBC_2.27 fminf@GLIBC_2.17
fminf32x@GLIBC_2.27 fmin@GLIBC_2.17
fminf64@GLIBC_2.27 fmin@GLIBC_2.17
fminf64x@GLIBC_2.27 fminl@GLIBC_2.17
fminmagf128@GLIBC_2.27 fminmagl@GLIBC_2.25
fminmagf32@GLIBC_2.27 fminmagf@GLIBC_2.25
fminmagf32x@GLIBC_2.27 fminmag@GLIBC_2.25
fminmagf64@GLIBC_2.27 fminmag@GLIBC_2.25
fminmagf64x@GLIBC_2.27 fminmagl@GLIBC_2.25
fmodf128@GLIBC_2.27 fmodl@GLIBC_2.17
fmodf32@GLIBC_2.27 fmodf@GLIBC_2.17
fmodf32x@GLIBC_2.27 fmod@GLIBC_2.17
fmodf64@GLIBC_2.27 fmod@GLIBC_2.17
fmodf64x@GLIBC_2.27 fmodl@GLIBC_2.17
frexpf128@GLIBC_2.27 frexpl@GLIBC_2.17
frexpf32@GLIBC_2.27 frexpf@GLIBC_2.17
frexpf32x@GLIBC_2.27 frexp@GLIBC_2.17
frexpf64@GLIBC_2.27 frexp@GLIBC_2.17
frexpf64x@GLIBC_2.27 frexpl@GLIBC_2.17
fromfpf128@GLIBC_2.27 fromfpl@GLIBC_2.25
fromfpf32@GLIBC_2.27 fromfpf@GLIBC_2.25
fromfpf32x@GLIBC_2.27 fromfp@GLIBC_2.25
fromfpf64@GLIBC_2.27 fromfp@GLIBC_2.25
fromfpf64x@GLIBC_2.27 fromfpl@GLIBC_2.25
fromfpxf128@GLIBC_2.27 fromfpxl@GLIBC_2.25
fromfpxf32@GLIBC_2.27 fromfpxf@GLIBC_2.25
fromfpxf32x@GLIBC_2.27 fromfpx@GLIBC_2.25
fromfpxf64@GLIBC_2.27 fromfpx@GLIBC_2.25
fromfpxf64x@GLIBC_2.27 fromfpxl@GLIBC_2.25
getpayloadf128@GLIBC_2.27 getpayloadl@GLIBC_2.25
getpayloadf32@GLIBC_2.27 getpayloadf@GLIBC_2.25
getpayloadf32x@GLIBC_2.27 getpayload@GLIBC_2.25
getpayloadf64@GLIBC_2.27 getpayload@GLIBC_2.25
getpayloadf64x@GLIBC_2.27 getpayloadl@GLIBC_2.25
hypotf128@GLIBC_2.27 hypotl@GLIBC_2.17
hypotf32@GLIBC_2.27 hypotf@GLIBC_2.17
hypotf32x@GLIBC_2.27 hypot@GLIBC_2.17
hypotf64@GLIBC_2.27 hypot@GLIBC_2.17
hypotf64x@GLIBC_2.27 hypotl@GLIBC_2.17
ilogbf128@GLIBC_2.27 ilogbl@GLIBC_2.17
ilogbf32@GLIBC_2.27 ilogbf@GLIBC_2.17
ilogbf32x@GLIBC_2.27 ilogb@GLIBC_2.17
ilogbf64@GLIBC_2.27 ilogb@GLIBC_2.17
ilogbf64x@GLIBC_2.27 ilogbl@GLIBC_2.17
j0f128@GLIBC_2.27 j0l@GLIBC_2.17
j0f32@GLIBC_2.27 j0f@GLIBC_2.17
j0f32x@GLIBC_2.27 j0@GLIBC_2.17
j0f64@GLIBC_2.27 j0@GLIBC_2.17
j0f64x@GLIBC_2.27 j0l@GLIBC_2.17
j1f128@GLIBC_2.27 j1l@GLIBC_2.17
j1f32@GLIBC_2.27 j1f@GLIBC_2.17
j1f32x@GLIBC_2.27 j1@GLIBC_2.17
j1f64@GLIBC_2.27 j1@GLIBC_2.17
j1f64x@GLIBC_2.27 j1l@GLIBC_2.17
jnf128@GLIBC_2.27 jnl@GLIBC_2.17
jnf32@GLIBC_2.27 jnf@GLIBC_2.17
jnf32x@GLIBC_2.27 jn@GLIBC_2.17
jnf64@GLIBC_2.27 jn@GLIBC_2.17
jnf64x@GLIBC_2.27 jnl@GLIBC_2.17
ldexpf128@GLIBC_2.27 ldexpl@GLIBC_2.17
ldexpf32@GLIBC_2.27 ldexpf@GLIBC_2.17
ldexpf32x@GLIBC_2.27 ldexp@GLIBC_2.17
ldexpf64@GLIBC_2.27 ldexp@GLIBC_2.17
ldexpf64x@GLIBC_2.27 ldexpl@GLIBC_2.17
lgammaf128@GLIBC_2.27 lgammal@GLIBC_2.23
lgammaf128_r@GLIBC_2.27 lgammal_r@GLIBC_2.17
lgammaf32@GLIBC_2.27 lgammaf@GLIBC_2.23
lgammaf32_r@GLIBC_2.27 lgammaf_r@GLIBC_2.17
lgammaf32x@GLIBC_2.27 lgamma@GLIBC_2.23
lgammaf32x_r@GLIBC_2.27 lgamma_r@GLIBC_2.17
lgammaf64@GLIBC_2.27 lgamma@GLIBC_2.23
lgammaf64_r@GLIBC_2.27 lgamma_r@GLIBC_2.17
lgammaf64x@GLIBC_2.27 lgammal@GLIBC_2.23
lgammaf64x_r@GLIBC_2.27 lgammal_r@GLIBC_2.17
llogbf128@GLIBC_2.27 llogbl@GLIBC_2.25
llogbf32@GLIBC_2.27 llogbf@GLIBC_2.25
llogbf32x@GLIBC_2.27 llogb@GLIBC_2.25
llogbf64@GLIBC_2.27 llogb@GLIBC_2.25
llogbf64x@GLIBC_2.27 llogbl@GLIBC_2.25
llrintf128@GLIBC_2.27 llrintl@GLIBC_2.17
llrintf32@GLIBC_2.27 llrintf@GLIBC_2.17
llrintf32x@GLIBC_2.27 llrint@GLIBC_2.17
llrintf64@GLIBC_2.27 llrint@GLIBC_2.17
llrintf64x@GLIBC_2.27 llrintl@GLIBC_2.17
llroundf128@GLIBC_2.27 llroundl@GLIBC_2.17
llroundf32@GLIBC_2.27 llroundf@GLIBC_2.17
llroundf32x@GLIBC_2.27 llround@GLIBC_2.17
llroundf64@GLIBC_2.27 llround@GLIBC_2.17
llroundf64x@GLIBC_2.27 llroundl@GLIBC_2.17
log10f128@GLIBC_2.27 log10l@GLIBC_2.17
log10f32@GLIBC_2.27 log10f@GLIBC_2.17
log10f32x@GLIBC_2.27 log10@GLIBC_2.17
log10f64@GLIBC_2.27 log10@GLIBC_2.17
log10f64x@GLIBC_2.27 log10l@GLIBC_2.17
log1pf128@GLIBC_2.27 log1pl@GLIBC_2.17
log1pf32@GLIBC_2.27 log1pf@GLIBC_2.17
log1pf32x@GLIBC_2.27 log1p@GLIBC_2.17
log1pf64@GLIBC_2.27 log1p@GLIBC_2.17
log1pf64x@GLIBC_2.27 log1pl@GLIBC_2.17
log2f@GLIBC_2.27 log2f
log2f128@GLIBC_2.27 log2l@GLIBC_2.17
log2f32@GLIBC_2.27 log2f@GLIBC_2.27
log2f32x@GLIBC_2.27 log2@GLIBC_2.17
log2f64@GLIBC_2.27 log2@GLIBC_2.17
log2f64x@GLIBC_2.27 log2l@GLIBC_2.17
logbf128@GLIBC_2.27 logbl@GLIBC_2.17
logbf32@GLIBC_2.27 logbf@GLIBC_2.17
logbf32x@GLIBC_2.27 logb@GLIBC_2.17
logbf64@GLIBC_2.27 logb@GLIBC_2.17
logbf64x@GLIBC_2.27 logbl@GLIBC_2.17
logf@GLIBC_2.27 logf
logf128@GLIBC_2.27 logl@GLIBC_2.17
logf32@GLIBC_2.27 logf@GLIBC_2.27
logf32x@GLIBC_2.27 log@GLIBC_2.17
logf64@GLIBC_2.27 log@GLIBC_2.17
logf64x@GLIBC_2.27 logl@GLIBC_2.17
lrintf128@GLIBC_2.27 lrintl@GLIBC_2.17
