// GLIBC_2.2.6
// TODO __nanosleep

// GLIBC_2.3
// TODO __tls_get_addr@GLIBC_2.3
// TODO __ctype_b_loc@GLIBC_2.3
// TODO __ctype_tolower_loc@GLIBC_2.3
// TODO __ctype_toupper_loc@GLIBC_2.3
// TODO duplocale@GLIBC_2.3
fgetxattr@GLIBC_2.3 polyfill::fgetxattr
// TODO sync_file_range@GLIBC_2.6
utimensat@GLIBC_2.6 polyfill::utimensat

// GLIBC_2.7
eventfd@GLIBC_2.7 polyfill::eventfd
eventfd_read@GLIBC_2.7 polyfill::eventfd_read
eventfd_write@GLIBC_2.7 polyfill::eventfd_write
// TODO __fread_chk@GLIBC_2.7
// TODO __fread_unlocked_chk@GLIBC_2.7
// TODO __isoc99_fscanf@GLIBC_2.7
// TODO __isoc99_fwscanf@GLIBC_2.7
// TODO __isoc99_scanf@GLIBC_2.7
// TODO __isoc99_sscanf@GLIBC_2.7
// TODO __isoc99_swscanf@GLIBC_2.7
// TODO __isoc99_vfscanf@GLIBC_2.7
// TODO __isoc99_vfwscanf@GLIBC_2.7
// TODO __isoc99_vscanf@GLIBC_2.7
// TODO __isoc99_vsscanf@GLIBC_2.7
// TODO __isoc99_vswscanf@GLIBC_2.7
// TODO __isoc99_vwscanf@GLIBC_2.7
// TODO __isoc99_wscanf@GLIBC_2.7
// TODO mkostemp@GLIBC_2.7
// TODO mkostemp64@GLIBC_2.7
// TODO __mq_open_2@GLIBC_2.7
__open64_2@GLIBC_2.7 polyfill::__open64_2
// TODO __open_2@GLIBC_2.7
// TODO __openat64_2@GLIBC_2.7
// TODO __openat_2@GLIBC_2.7
__sched_cpualloc@GLIBC_2.7 polyfill::__sched_cpualloc
__sched_cpufree@GLIBC_2.7 free@GLIBC_2.2.5
signalfd@GLIBC_2.7 polyfill::signalfd

// GLIBC_2.8
// TODO __asprintf_chk@GLIBC_2.8
// TODO __dprintf_chk@GLIBC_2.8
// TODO __obstack_printf_chk@GLIBC_2.8
// TODO __obstack_vprintf_chk@GLIBC_2.8
qsort_r@GLIBC_2.8 polyfill::qsort_r
timerfd_create@GLIBC_2.8 polyfill::timerfd_create
timerfd_gettime@GLIBC_2.8 polyfill::timerfd_gettime
timerfd_settime@GLIBC_2.8 polyfill::timerfd_settime
// TODO __vasprintf_chk@GLIBC_2.8
// TODO __vdprintf_chk@GLIBC_2.8

// GLIBC_2.9
dup3@GLIBC_2.9 polyfill::dup3
epoll_create1@GLIBC_2.9 polyfill::epoll_create1
inotify_init1@GLIBC_2.9 polyfill::inotify_init1
// TODO ns_name_compress@GLIBC_2.9
// TODO ns_name_ntop@GLIBC_2.9
// TODO ns_name_pack@GLIBC_2.9
// TODO ns_name_pton@GLIBC_2.9
// TODO ns_name_skip@GLIBC_2.9
// TODO ns_name_uncompress@GLIBC_2.9
// TODO ns_name_unpack@GLIBC_2.9
pipe2@GLIBC_2.9 polyfill::pipe2

// GLIBC_2.10
accept4@GLIBC_2.10 polyfill::accept4_2_10
// TODO __cxa_at_quick_exit@GLIBC_2.10
// TODO endsgent@GLIBC_2.10
// TODO fallocate@GLIBC_2.10
// TODO fallocate64@GLIBC_2.10
// TODO fgetsgent@GLIBC_2.10
// TODO fgetsgent_r@GLIBC_2.10
// TODO getsgent@GLIBC_2.10
// TODO getsgent_r@GLIBC_2.10
// TODO getsgnam@GLIBC_2.10
// TODO getsgnam_r@GLIBC_2.10
// TODO malloc_info@GLIBC_2.10
// TODO __posix_getopt@GLIBC_2.10
// TODO preadv@GLIBC_2.10
// TODO preadv64@GLIBC_2.10
// TODO psiginfo@GLIBC_2.10
// TODO putsgent@GLIBC_2.10
// TODO pwritev@GLIBC_2.10
// TODO pwritev64@GLIBC_2.10
// TODO quick_exit@GLIBC_2.10
// TODO register_printf_modifier@GLIBC_2.10
// TODO register_printf_specifier@GLIBC_2.10
// TODO register_printf_type@GLIBC_2.10
// TODO setsgent@GLIBC_2.10
// TODO sgetsgent@GLIBC_2.10
// TODO sgetsgent_r@GLIBC_2.10

// GLIBC_2.11
execvpe@GLIBC_2.11 polyfill::execvpe
// TODO __longjmp_chk@GLIBC_2.11
// TODO mkostemps@GLIBC_2.11
// TODO mkostemps64@GLIBC_2.11
// TODO mkstemps@GLIBC_2.11
// TODO mkstemps64@GLIBC_2.11
// TODO pthread_sigqueue@GLIBC_2.11

// GLIBC_2.12
// TODO

// GLIBC_2.13
fanotify_init@GLIBC_2.13 polyfill::fanotify_init
fanotify_mark@GLIBC_2.13 polyfill::fanotify_mark
// TODO __fentry__@GLIBC_2.13
prlimit@GLIBC_2.13 polyfill::prlimit
prlimit64@GLIBC_2.13 polyfill::prlimit

// GLIBC_2.14
clock_adjtime@GLIBC_2.14 polyfill::clock_adjtime
memcpy@GLIBC_2.14 memcpy
name_to_handle_at@GLIBC_2.14 polyfill::name_to_handle_at
open_by_handle_at@GLIBC_2.14 polyfill::open_by_handle_at
// TODO sendmmsg@GLIBC_2.14
setns@GLIBC_2.14 polyfill::setns
syncfs@GLIBC_2.14 polyfill::syncfs

// GLIBC_2.15
__fdelt_chk@GLIBC_2.15 polyfill::__fdelt_chk
__fdelt_warn@GLIBC_2.15 polyfill::__fdelt_chk
posix_spawn@GLIBC_2.15 polyfill::posix_spawn
posix_spawnp@GLIBC_2.15 polyfill::posix_spawnp
process_vm_readv@GLIBC_2.15 polyfill::process_vm_readv
process_vm_writev@GLIBC_2.15 polyfill::process_vm_writev
// TODO scandirat@GLIBC_2.15
// TODO scandirat64@GLIBC_2.15
// libm
// TODO

// GLIBC_2.16
aligned_alloc@GLIBC_2.16 polyfill::aligned_alloc
// TODO c16rtomb@GLIBC_2.16
// TODO c32rtomb@GLIBC_2.16
__getauxval@GLIBC_2.16 polyfill::getauxval
getauxval@GLIBC_2.16 polyfill::getauxval
// TODO mbrtoc16@GLIBC_2.16
// TODO mbrtoc32@GLIBC_2.16
// TODO __poll_chk@GLIBC_2.16
// TODO __ppoll_chk@GLIBC_2.16
// TODO timespec_get@GLIBC_2.16

// GLIBC_2.17
clock_getcpuclockid@GLIBC_2.17 librt.so.1::clock_getcpuclockid@GLIBC_2.2.5
clock_getres@GLIBC_2.17 librt.so.1::clock_getres@GLIBC_2.2.5
clock_gettime@GLIBC_2.17 librt.so.1::clock_gettime@GLIBC_2.2.5
clock_nanosleep@GLIBC_2.17 librt.so.1::clock_nanosleep@GLIBC_2.2.5
clock_settime@GLIBC_2.17 librt.so.1::clock_settime@GLIBC_2.2.5
secure_getenv@GLIBC_2.17 __secure_getenv@GLIBC_2.2.5

// GLIBC_2.18
// TODO function __cxa_thread_atexit_impl@GLIBC_2.18
// TODO function pthread_getattr_default_np@GLIBC_2.18
// TODO function pthread_setattr_default_np@GLIBC_2.18
// libm
__issignaling@GLIBC_2.18 polyfill::__issignaling
__issignalingf@GLIBC_2.18 polyfill::__issignalingf
__issignalingl@GLIBC_2.18 polyfill::__issignalingl

// GLIBC_2.22
// TODO

// GLIBC_2.23
// TODO

// GLIBC_2.24
// TODO

// GLIBC_2.25
explicit_bzero@GLIBC_2.25 bzero@GLIBC_2.2.5
__explicit_bzero_chk@GLIBC_2.25 polyfill::__explicit_bzero_chk
getentropy@GLIBC_2.25 polyfill::getentropy
getrandom@GLIBC_2.25 polyfill::getrandom
// TODO strfromd@GLIBC_2.25
// TODO strfromf@GLIBC_2.25
// TODO strfroml@GLIBC_2.25
// libm
// TODO canonicalize@GLIBC_2.25
// TODO canonicalizef@GLIBC_2.25
// TODO canonicalizel@GLIBC_2.25
// TODO fegetmode@GLIBC_2.25
// TODO fesetexcept@GLIBC_2.25
// TODO fesetmode@GLIBC_2.25
// TODO fetestexceptflag@GLIBC_2.25
// TODO fmaxmag@GLIBC_2.25
// TODO fmaxmagf@GLIBC_2.25
// TODO fmaxmagl@GLIBC_2.25
// TODO fminmag@GLIBC_2.25
// TODO fminmagf@GLIBC_2.25
// TODO fminmagl@GLIBC_2.25
// TODO fromfp@GLIBC_2.25
// TODO fromfpf@GLIBC_2.25
// TODO fromfpl@GLIBC_2.25
// TODO fromfpx@GLIBC_2.25
// TODO fromfpxf@GLIBC_2.25
// TODO fromfpxl@GLIBC_2.25
// TODO getpayload@GLIBC_2.25
// TODO getpayloadf@GLIBC_2.25
// TODO getpayloadl@GLIBC_2.25
// TODO __iscanonicall@GLIBC_2.25
// TODO __iseqsig@GLIBC_2.25
// TODO __iseqsigf@GLIBC_2.25
// TODO __iseqsigl@GLIBC_2.25
// TODO llogb@GLIBC_2.25
// TODO llogbf@GLIBC_2.25
// TODO llogbl@GLIBC_2.25
// TODO roundeven@GLIBC_2.25
// TODO roundevenf@GLIBC_2.25
// TODO roundevenl@GLIBC_2.25
// TODO setpayload@GLIBC_2.25
// TODO setpayloadf@GLIBC_2.25
// TODO setpayloadl@GLIBC_2.25
// TODO setpayloadsig@GLIBC_2.25
// TODO setpayloadsigf@GLIBC_2.25
// TODO setpayloadsigl@GLIBC_2.25
// TODO totalorder@GLIBC_2.25
// TODO totalorderf@GLIBC_2.25
// TODO totalorderl@GLIBC_2.25
// TODO totalordermag@GLIBC_2.25
// TODO totalordermagf@GLIBC_2.25
// TODO totalordermagl@GLIBC_2.25
// TODO ufromfp@GLIBC_2.25
// TODO ufromfpf@GLIBC_2.25
// TODO ufromfpl@GLIBC_2.25
// TODO ufromfpx@GLIBC_2.25

// GLIBC_2.26
__isnanf128@GLIBC_2.26 polyfill::__isnanf128
// TODO strfromf128@GLIBC_2.26
// TODO strtof128@GLIBC_2.26
// TODO __strtof128_internal@GLIBC_2.26
// TODO strtof128_l@GLIBC_2.26
// TODO wcstof128@GLIBC_2.26
// TODO __wcstof128_internal@GLIBC_2.26
// TODO wcstof128_l@GLIBC_2.26
preadv2@GLIBC_2.26 polyfill::preadv2_2_26
preadv64v2@GLIBC_2.26 polyfill::preadv2_2_26
pwritev2@GLIBC_2.26 polyfill::pwritev2_2_26
pwritev64v2@GLIBC_2.26 polyfill::pwritev2_2_26
reallocarray@GLIBC_2.26 polyfill::reallocarray
// libm
// TODO

// GLIBC_2.27
copy_file_range@GLIBC_2.27 polyfill::copy_file_range_2_27
// TODO glob@GLIBC_2.27
// TODO glob64@GLIBC_2.27
memfd_create@GLIBC_2.27 polyfill::memfd_create
mlock2@GLIBC_2.27 polyfill::mlock2
pkey_alloc@GLIBC_2.27 polyfill::pkey_alloc
pkey_free@GLIBC_2.27 polyfill::pkey_free
pkey_get@GLIBC_2.27 polyfill::pkey_get
pkey_mprotect@GLIBC_2.27 polyfill::pkey_mprotect
pkey_set@GLIBC_2.27 polyfill::pkey_set
strfromf32@GLIBC_2.27 strfromf@GLIBC_2.25
strfromf32x@GLIBC_2.27 strfromd@GLIBC_2.25
strfromf64@GLIBC_2.27 strfromd@GLIBC_2.25
strfromf64x@GLIBC_2.27 strfroml@GLIBC_2.25
strtof32@GLIBC_2.27 strtof@GLIBC_2.2.5
strtof32_l@GLIBC_2.27 strtof_l@GLIBC_2.3
strtof32x@GLIBC_2.27 strtod@GLIBC_2.2.5
strtof32x_l@GLIBC_2.27 strtod_l@GLIBC_2.3
strtof64@GLIBC_2.27 strtod@GLIBC_2.2.5
strtof64_l@GLIBC_2.27 strtod_l@GLIBC_2.3
strtof64x@GLIBC_2.27 strtold@GLIBC_2.2.5
strtof64x_l@GLIBC_2.27 strtold_l@GLIBC_2.3
wcstof32@GLIBC_2.27 wcstof@GLIBC_2.2.5
wcstof32_l@GLIBC_2.27 wcstof_l@GLIBC_2.3
wcstof32x@GLIBC_2.27 wcstod@GLIBC_2.2.5
wcstof32x_l@GLIBC_2.27 wcstod_l@GLIBC_2.3
wcstof64@GLIBC_2.27 wcstod@GLIBC_2.2.5
wcstof64_l@GLIBC_2.27 wcstod_l@GLIBC_2.3
wcstof64x@GLIBC_2.27 wcstold@GLIBC_2.2.5
